T 1481782190 19*	Now talking on 22#openstack-ironic
T 1484577227 18<openstackgerrit18>	Vasyl Saienko proposed openstack/ironic: Tempest tests for portgroups  https://review.openstack.org/382476
T 1484577280 23*	cdearborn (~cdearborn@143.166.116.8023) has joined
T 1484577618 23*	jcoufal (~jcoufal@2601:19c:4803:d890:9dae:c382:ddf4:a80323) has joined
T 1484577674 24*	jcoufal_ has quit (Ping timeout: 245 seconds)
T 1484577698 24*	rloo has quit (Remote host closed the connection)
T 1484577726 23*	rloo (~rloo@192.55.54.3823) has joined
T 1484578117 24*	baoli has quit (Remote host closed the connection)
T 1484578152 23*	baoli (~baoli@2001:420:c0e4:1003::8223) has joined
T 1484578289 23*	gcb (~gcb@1.180.215.9623) has joined
T 1484578297 18<openstackgerrit18>	Miles Gould proposed openstack/ironic: Refactor DRAC driver boot-device tests  https://review.openstack.org/420106
T 1484578297 18<openstackgerrit18>	Miles Gould proposed openstack/ironic: Allow setting UEFI boot devices in DRAC driver  https://review.openstack.org/420107
T 1484578432 18<openstackgerrit18>	Milan Kováčik proposed openstack/ironic-inspector: Functional test node remove  https://review.openstack.org/420747
T 1484578469 18<milan18>	aarefiev, dtantsur quick patch to make my life easier w/ the attribute lookup ^ wdyt?
T 1484578569 18<dtantsur18>	+2
T 1484578591 18<TheJulia18>	Good morning
T 1484578604 18<milan18>	dtantsur, thx
T 1484578611 18<milan18>	morning TheJulia! :)
T 1484578655 23*	amarao (~amarao@212.50.99.19323) has joined
T 1484578658 18<amarao18>	Hello. I'm trying to bring up baremetal server with neutron (newton), and cloud-init inside instance fails with ''Unknown network_data link type: %s' % link['type'])#012ValueError: Unknown network_data link type: unbound'. Is someone know anything about this? (google is deaf).
T 1484578700 24*	dyasny has quit (Quit: Ex-Chat)
T 1484578720 23*	dyasny (~dyasny@96.127.230.8123) has joined
T 1484578773 18<TheJulia18>	Interesting...
T 1484578795 18<TheJulia18>	amarao: is nova and ironic the same release?
T 1484578809 18<amarao18>	Yes, newton.
T 1484578851 18<sambetts18>	amarao: are you using Ironic's multi-tenant networking logic? or flat networks?
T 1484578851 18<openstackgerrit18>	Merged openstack/ironic-inspector: Updated from global requirements  https://review.openstack.org/420204
T 1484578871 18<amarao18>	multitenant network via neutron.
T 1484578875 18<amarao18>	Here instance metadata: https://gist.github.com/amarao/47c2c5db245dce3557e49fbe24705c13
T 1484578881 18<amarao18>	*network part
T 1484578893 18<amarao18>	vlan networks
T 1484578916 18<sambetts18>	amarao: which Ironic network driver you are using?
T 1484578921 24*	e0ne has quit (Quit: My MacBook Pro has gone to sleep. ZZZzzz…)
T 1484578937 18<amarao18>	default_network_interface=neutron
T 1484578951 24*	vsaienko has quit (Quit: This computer has gone to sleep)
T 1484578967 18<aarefiev18>	milan: why only for functional?
T 1484578979 18<sambetts18>	amarao: ok, do you have neutron configured with a ML2 driver that supports your switches and has support for the baremetal VNIC type
T 1484578988 23*	mgould (mgould@nat/redhat/x-cjpjggwxgnvpxjyz23) has joined
T 1484578995 18<mgould18>	hi everyone!
T 1484578995 18<milan18>	aarefiev, the database bothers me there
T 1484578998 23*	mtanino (mtanino@nat/redhat/x-vkvimrccikokscsk23) has joined
T 1484579009 18<milan18>	morning mgould! :)
T 1484579022 18<amarao18>	@sambetts: Yes, I use generic_switch driver for ML2, and it switches interface on hardware switch between vlans as expected.
T 1484579025 18<mgould18>	qq: how do I get a node out of provision-state "error"? ironic node-delete isn't working
T 1484579042 18<amarao18>	mgould: nova delete
T 1484579046 18<sambetts18>	amarao: I'm surprised that Nova is injecting network_data.json into the server, we havn't written that code yet...
T 1484579047 18<milan18>	aarefiev, I can put it to more if you like
T 1484579066 18<sambetts18>	mgould: set-provision-set-manage
T 1484579074 18<sambetts18>	mgould: set-provision-state manage *
T 1484579075 18<amarao18>	I boot instance like this: nova boot good --config-drive true --flavor bare-1 --image ubuntu-custom-6-devuser --key-name keyname
T 1484579103 23*	zackf (~jrcloud@cpe-24-243-24-173.satx.res.rr.com23) has joined
T 1484579114 18<mgould18>	sambetts: 'The requested action "manage" can not be performed on node "1952dc66-8921-4141-85d2-91e03e046081" while it is in state "error"' :-(
T 1484579129 18<mgould18>	ISTR aarefiev or vdrok telling me the answer to this, but I've forgotten :-(
T 1484579131 18<sambetts18>	mgould: set-provision-state deleted?
T 1484579145 18<mgould18>	aha!
T 1484579147 18<mgould18>	tyvm
T 1484579149 18<sambetts18>	:)
T 1484579169 18<aarefiev18>	milan: I didn't take a look where we are creating db record, but it would be nice to do this in one base class
T 1484579170 24*	fxpester has quit (Quit: KVIrc 4.2.0 Equilibrium http://www.kvirc.net/)
T 1484579201 18<amarao18>	sambetts: Is this a bug? I mean, should I search fix for cloud-init, or I should dig nova? Or Ironic?
T 1484579215 18<mgould18>	and of course that's what the state machine diagram was telling me, but I was too blinded by my own preconceptions to see it :-/
T 1484579227 18<vdrok18>	amarao: the types supported by cloud init are 'bridge', 'ethernet', 'hw_veb', 'hyperv', 'ovs', 'phy', 'tap', 'vhostuser', 'vif', 'bond', 'vlan'
T 1484579238 18<vdrok18>	at least that's what in master
T 1484579267 18<vdrok18>	seems to be a bug, in nova's generate metadata maybe?
T 1484579275 18<vdrok18>	morning TheJulia and mgould
T 1484579308 18<mgould18>	morning vdrok TheJulia sambetts milan amarao and everyone else
T 1484579331 18<milan18>	aarefiev, https://github.com/openstack/ironic-inspector/blob/master/ironic_inspector/test/base.py#L178 and https://github.com/openstack/ironic-inspector/blob/master/ironic_inspector/test/functional.py#L103 cause the functional tests use sqlite
T 1484579381 18<amarao18>	Thank you. I'll report this bug now and I'll try to debug it around nova/ironic/neutron interaction.
T 1484579512 18<rloo18>	Happy Martin Luther King Jr. Day (US) and good morning ironickers amarao, milan, mgould, vdrok, TheJulia, sambetts, milan, aarefiev, dtantsur, xek, vsaienk0 :)
T 1484579542 18<rloo18>	TheJulia: qq, what's the status with boot from volume? Done or awaiting more patches? https://review.openstack.org/#/q/status:open+project:openstack/ironic+branch:master+topic:bug/1559691
T 1484579548 18<vdrok18>	morning rloo !
T 1484579549 18<dtantsur18>	morning rloo
T 1484579569 18<vsaienk018>	morning rloo
T 1484579600 18<aarefiev18>	milan: ahh, ok, we need to refactor this a little bit, this hierarchy is confusing (
T 1484579605 18<aarefiev18>	morning rloo
T 1484579639 18<milan18>	morning rloo! :)
T 1484579644 18<TheJulia18>	hmm.. multiple kvm failures on ovh test nodes causing jobs to fail over the last couple days.  Perhaps we need to turn off KVM for our test VMs.
T 1484579651 18<milan18>	aarefiev, I hope not in this patch though ;)
T 1484579663 18<dtantsur18>	also morning TheJulia
T 1484579675 24*	rbartal has quit (Quit: Leaving)
T 1484579678 18<aarefiev18>	milan: w+1, thanks :)
T 1484579686 18<milan18>	aarefiev, thanks! :)
T 1484579730 23*	e0ne (~e0ne@194.213.110.8223) has joined
T 1484579764 18<TheJulia18>	rloo: logically, ironicclient + nova + devstack are the next things for basic iscsi booting, Once that is in place we will want to add the remaining features into boot from volume for additional scenarios based on configuration, as well as get some data collection into inspector for HBAs.
T 1484579832 18<rloo18>	TheJulia: nice. Is it time to review/merge the REST API for volume* ?
T 1484579931 18<TheJulia18>	rloo: I had the rest api patch moved until after cinder storage and ipxe template changes so we can test everything together.  We should begin reviewing it, and the client patches are going to need osc plugins as well since they they were submitted originally a very long time ago.  I rebased them Friday and marked them -1 since there is no osc client plugin
T 1484579931 18<TheJulia18>	support in them.
T 1484579989 18<openstackgerrit18>	Merged openstack/ironic-inspector: Functional test node remove  https://review.openstack.org/420747
T 1484580000 23*	Nisha_ (~Nisha_awa@171.48.13.18623) has joined
T 1484580038 18<rloo18>	TheJulia: ok, will try to look at those this week. I am guessing the nova-related changes won't make it for ocata?
T 1484580062 18<rloo18>	TheJulia: i just realized, i could wait to ask this in the ironic meeting.
T 1484580090 18<dtantsur18>	the nova team told me they won't
T 1484580092 18<rloo18>	TheJulia: so no need to answer now if you don't want to :)
T 1484580099 18<TheJulia18>	yeah, definitely not and was never really my plan.  My hope was to get the substrate done in ironic this cycle, and try and get nova next cycle.
T 1484580139 18<rloo18>	dtantsur, TheJulia: that's what I thought. Thx. So not a big hurry to get the REST+client stuff done this week.
T 1484580145 18<openstackgerrit18>	Andrey Shestakov proposed openstack/bifrost: Allow user to specify private SSH key  https://review.openstack.org/420210
T 1484580157 18<TheJulia18>	rloo: exactly :)
T 1484580158 18<openstackgerrit18>	Anton Arefiev proposed openstack/ironic: Use global vars for storing image deploy path's  https://review.openstack.org/420724
T 1484580158 18<dtantsur18>	rloo, well, it's still important for stand-alone use case
T 1484580192 18<dtantsur18>	rloo, we can't call a feature really done if we don't expose it in API at least
T 1484580216 18<sambetts18>	amarao: we havn't finished the code for updating the network_data.json file for baremetal, we have patches for that, I have a feeling that something is being parsed poorly because in Ironic we bind the port later in the deploy process, post-config-drive generation
T 1484580236 18<rloo18>	dtantsur: yeah, will get it done in Ocata, just trying to think of my priorities for this week, but am not sure why I am asking now instead of at the meeting :)
T 1484580238 18<amarao18>	sambetts: Thanks. Here bugreport: https://bugs.launchpad.net/ironic/+bug/1656854
T 1484580241 18<openstack18>	Launchpad bug 1656854 in Ironic "Incorrect metada in ConfigDrive when using barematal ports under neutron" [Undecided,New]
T 1484580258 18<sambetts18>	vsaienk0, vdrok: ^^
T 1484580280 18*	dtantsur whispers "driver composition" to rloo :D
T 1484580285 18<sambetts18>	vsaienk0: seems like nova is generating the vifs as "unbound" because we bind them later in Ironic
T 1484580291 18<sambetts18>	vsaienk0: will our patch fix that?
T 1484580341 18<dtantsur18>	mgould, jroll, I can't make up my mind if https://bugs.launchpad.net/ironic/+bug/1656841 is a bug report or a feature request
T 1484580343 18<openstack18>	Launchpad bug 1656841 in Ironic "pxe_drac driver fails to boot nodes in UEFI mode" [Medium,In progress] - Assigned to Miles Gould (mgould)
T 1484580346 18<vdrok18>	sambetts: in case of portgroups, I had no issue with that and neutron network interface, flat seems to work too
T 1484580363 18<sambetts18>	vdrok: with or without the nova metadata patch?
T 1484580368 18<vdrok18>	with it
T 1484580374 18<sambetts18>	ah great! :D
T 1484580376 18<vsaienk018>	sambetts: checking
T 1484580401 23*	jaosorior (~jaosorior@189.168.242.21123) has joined
T 1484580424 18<amarao18>	Has someone link to this 'patch'? I can test it in those settings.
T 1484580436 18<jroll18>	dtantsur: do we assume UEFI works for drac?
T 1484580448 18<dtantsur18>	jroll, this is the question :)
T 1484580450 24*	28beekneemech is now known as 18bnemec
T 1484580450 18<sambetts18>	amarao: https://review.openstack.org/#/c/388756/
T 1484580451 18<patchbot18>	patch 388756 - nova - Generate necessary network metadata for ironic por...
T 1484580458 18<mgould18>	jroll: https://blueprints.launchpad.net/ironic/+spec/uefi-boot-for-ironic is marked as "complete"
T 1484580464 18<dtantsur18>	jroll, I guess it boils down to whether we assume UEFI to work for all drivers
T 1484580482 18<jroll18>	dtantsur: I had thought it did support it
T 1484580495 18<amarao18>	mgould, thanks! I will try to use is for 'non port-group' ports and see if it fixes metadata.
T 1484580510 18<dtantsur18>	jroll, then it's a bug
T 1484580516 18<mgould18>	amarao: you're welcome, but I think you meant to thank someone else :-)
T 1484580520 18<sambetts18>	amarao: you may need to be careful as that comes with a caveat that it is based on a new API we added in Ocata :/
T 1484580531 18<jroll18>	dtantsur: right
T 1484580554 18<vdrok18>	amarao: what's the image you're booting instance with?
T 1484580580 18<amarao18>	Ubuntu 16.04 with cloud-init source = ConfigDrive and enabled config drive at the boot time (command line)
T 1484580597 18<amarao18>	sambetts, thanks.
T 1484580611 18<vdrok18>	yeah, that should be fine.
T 1484580685 23*	mkrai (madhurirai@gateway/shell/matrix.org/x-obamjgdeymmhvmsf23) has joined
T 1484580697 18<dtantsur18>	hmm, I'm trying to understand https://bugs.launchpad.net/ironic/+bug/1653068.. do you think it's about ironic-neutron notifications?
T 1484580699 18<openstack18>	Launchpad bug 1653068 in Ironic " ironic-conductor is not capable of verifying that the node is associated with port or not." [Undecided,New]
T 1484580711 18<mgould18>	dtantsur, jroll: cool, thanks
T 1484580722 18<vdrok18>	brb
T 1484580762 18<jroll18>	dtantsur: I don't think it's about neutron ports at all
T 1484580785 18<jroll18>	dtantsur: seems like this person has two problems: an extra query when there are no ports, and no logs if there are ports
T 1484580853 18<dtantsur18>	I don't get the "ironic-conductor is not capable of verifying that the node is associated with port or not" bit
T 1484580864 18<dtantsur18>	for us, "associated" means ports.node_id =<node_id>
T 1484580881 18<jroll18>	yeah, idgi
T 1484580948 23*	ijw (~ijw@2601:646:9200:f66a:f4e1:8d30:b539:620b23) has joined
T 1484581066 18<jroll18>	TheJulia: wow, we got lots of BFV stuff done O_O
T 1484581067 18<jroll18>	amazing
T 1484581096 18<NobodyCam18>	Good Morning Ironic'ers
T 1484581105 18<jroll18>	\o NobodyCam
T 1484581106 18<mgould18>	morning NobodyCam
T 1484581111 18<NobodyCam18>	o/
T 1484581113 18<TheJulia18>	jroll: I don't feel like it, but I'll take your word for it ;)
T 1484581115 24*	28amoralej|lunch is now known as 18amoralej
T 1484581121 18<NobodyCam18>	morning jroll mgould TheJulia :)
T 1484581122 18<jroll18>	TheJulia: I see an empty gerrit topic :)
T 1484581127 18*	jroll finds the other one
T 1484581128 18<TheJulia18>	oh hell
T 1484581161 18<jroll18>	oh, there's still this: https://review.openstack.org/#/q/status:open+project:openstack/ironic+branch:master+topic:bug/1526231
T 1484581184 18<jroll18>	ok, lots to do :)
T 1484581190 18<TheJulia18>	yeah
T 1484581201 18<TheJulia18>	topic got reset by the api patch I guess
T 1484581209 18*	TheJulia goes and fixes the topic
T 1484581212 18<jroll18>	oh it's fine
T 1484581218 18<jroll18>	I know there's two topics
T 1484581244 24*	ijw has quit (Ping timeout: 256 seconds)
T 1484581296 18<TheJulia18>	All better now
T 1484581325 18<vsaienk018>	sambetts: yeah, nova generates configdrive data at time when tenant port is not bound. In ironic we will bound tenant port in the end of deployment. Our patches to nova with attach/detach https://review.openstack.org/#/c/388756/ https://review.openstack.org/#/c/364413/ will not fix that
T 1484581326 18<patchbot18>	patch 388756 - nova - Generate necessary network metadata for ironic por...
T 1484581327 18<patchbot18>	patch 364413 - nova - Support Ironic interface attach/detach in nova virt
T 1484581369 18<sambetts18>	vsaienk0: we change the link type to ethernet though so it should be fine right??
T 1484581483 18<vsaienk018>	sambetts: you mean to phy? https://review.openstack.org/#/c/388756/11/nova/virt/ironic/driver.py@709
T 1484581483 18<patchbot18>	patch 388756 - nova - Generate necessary network metadata for ironic por...
T 1484581496 18<sambetts18>	vsaienk0: yup thats what I meant
T 1484581499 18<sambetts18>	sorry
T 1484581635 18<openstackgerrit18>	Galyna Zholtkevych proposed openstack/python-ironicclient: [WIP] ETAGs for node in ironicclient  https://review.openstack.org/400335
T 1484581647 18<amarao18>	sambetts: If I write a patch to fix this case, is any chance it will land in Newton?
T 1484581654 18<mgould18>	dtantsur, jroll: I think https://bugs.launchpad.net/ironic/+bug/1653068 is complaining that the DELETE query is issued even when there's nothing to delete
T 1484581655 18<openstack18>	Launchpad bug 1653068 in Ironic " ironic-conductor is not capable of verifying that the node is associated with port or not." [Undecided,Incomplete]
T 1484581668 18<mgould18>	to which the answer is "so what?"
T 1484581670 18<dtantsur18>	mgould, hmm, not the biggest problem ever, to be honest
T 1484581674 18<mgould18>	yeah
T 1484581691 18<mgould18>	"show me benchmarking info indicating that this is a real problem, then we'll think about fixing it"
T 1484581728 18<sambetts18>	amarao: newton has already been released, and this fix would need to go into nova, I would check their backport policy
T 1484581761 18<amarao18>	sambetts: And if you know, what kind of port should it be for 'normal baremetal port'? 'phy' or 'ethernet'?
T 1484581769 18<sambetts18>	phy
T 1484581772 18<amarao18>	Thnx.
T 1484581808 18<mgould18>	dtantsur: ah, I think I get it
T 1484581839 18<NobodyCam18>	morning dtantsur :)
T 1484581850 18<mgould18>	Kiran wants Ironic to (a) list all the ports on the node, (b) log that it's deleting them, (c) issue the DELETE query iff there's anything to delete
T 1484581860 18<mgould18>	(b) might be useful, I guess
T 1484581862 18<mgould18>	IANAO
T 1484581886 18<vsaienk018>	sambetts: so nova will pick value from Neutron port https://github.com/openstack/nova/blob/4f91ed3a547965ed96a22520edcfb783e7936e95/nova/virt/netutils.py#L251 it network metadata is not passed to InstanceMetadata constructor https://review.openstack.org/#/c/364413/18/nova/virt/ironic/driver.py@714
T 1484581887 18<patchbot18>	patch 364413 - nova - Support Ironic interface attach/detach in nova virt
T 1484581913 18<sambetts18>	mgould: surely we'll end up with 2 queries to the DB then? a SELECT then a DELETE ? instead of just a DELETE
T 1484581918 18<mgould18>	yep
T 1484581930 18<dtantsur18>	vsaienk0, FYI https://bugs.launchpad.net/ironic/+bug/1655676 (I can fix it later if you're too busy)
T 1484581933 18<openstack18>	Launchpad bug 1655676 in Ironic "[stable only] TypeError: %o format: a number is required, not str in neutron errors handling" [Medium,Triaged]
T 1484581948 18<mgould18>	and it would introduce a race condition
T 1484581967 18*	mgould votes for WONTFIX
T 1484581994 18<sambetts18>	vsaienk0: so once we add our patches all that gets resolved any way?
T 1484582024 18<dtantsur18>	jroll, is https://bugs.launchpad.net/ironic/+bug/1655888 done now?
T 1484582025 18<openstack18>	Launchpad bug 1655888 in Ironic "tempest plugin runs tests for new API endpoints against stable releases" [High,In progress]
T 1484582055 18<jroll18>	dtantsur: yes, I believe so
T 1484582060 18<jroll18>	that's why stable was broken
T 1484582100 18*	dtantsur marks as fix released
T 1484582160 18<openstackgerrit18>	Merged openstack/bifrost: Don't assume 'dhcp' if node_network_data set  https://review.openstack.org/420059
T 1484582307 23*	rpioso (~rpioso@143.166.116.8023) has joined
T 1484582334 24*	amotoki has quit (Remote host closed the connection)
T 1484582506 18<bfournie18>	morning ironic, hi sambetts - I know you’re probably swamped, but if you have any time to look at the lldp patches, plugin - https://review.openstack.org/#/c/406496/, and UI - https://review.openstack.org/#/c/419141, would appreciate it, thank you
T 1484582507 18<patchbot18>	patch 406496 - ironic-inspector - Add plugin to process basic management LLDP TLVs
T 1484582508 18<vsaienk018>	sambetts: so I've just tested we need to add type: phy here https://review.openstack.org/#/c/364413/18/nova/virt/ironic/driver.py@692 and it fixed bug https://bugs.launchpad.net/ironic/+bug/1656854
T 1484582508 18<patchbot18>	patch 419141 - python-ironic-inspector-client - Add new introspection commands for interface data ...
T 1484582509 18<openstack18>	Launchpad bug 1656854 in OpenStack Compute (nova) "Incorrect metada in ConfigDrive when using barematal ports under neutron" [Undecided,New]
T 1484582509 18<patchbot18>	patch 364413 - nova - Support Ironic interface attach/detach in nova virt
T 1484582540 18<vsaienk018>	sambetts: going to reupload that patch
T 1484582543 18<sambetts18>	vsaienk0: +1
T 1484582547 18<sambetts18>	vsaienk0: thanks :D
T 1484582832 18<TheJulia18>	is review hanging for anyone else?
T 1484582843 18<TheJulia18>	heh, I ask and it finally loads after two minutes
T 1484582980 23*	phuongnh (7b1803e1@gateway/web/freenode/ip.123.24.3.22523) has joined
T 1484583011 24*	moshele has quit (Quit: http://www.kiwiirc.com/ - A hand crafted IRC client)
T 1484583039 18<openstackgerrit18>	Vasyl Saienko proposed openstack/ironic: Trivial: fix warning message formatting  https://review.openstack.org/420789
T 1484583084 18<openstackgerrit18>	Vasyl Saienko proposed openstack/ironic: Trivial: fix warning message formatting  https://review.openstack.org/420789
T 1484583094 18<vsaienk018>	dtantsur: https://review.openstack.org/#/c/420789/
T 1484583095 18<patchbot18>	patch 420789 - ironic (stable/newton) - Trivial: fix warning message formatting
T 1484583111 18<dtantsur18>	thanks!
T 1484583172 18<openstackgerrit18>	Merged openstack/python-ironicclient: Replace yaml.load() with yaml.safe_load()  https://review.openstack.org/420537
T 1484583303 23*	rama_y (~rama_y@134.134.139.8223) has joined
T 1484583335 23*	rbudden (~rbudden@c-24-3-54-49.hsd1.pa.comcast.net23) has joined
T 1484583546 24*	Nisha_ has quit (Ping timeout: 240 seconds)
T 1484583764 18<openstackgerrit18>	Merged openstack/ironic: Remove check for UEFI + Whole disk images  https://review.openstack.org/410784
T 1484584115 18<NobodyCam18>	looks like I have a conflict with this morning meeting :(
T 1484584444 18<vsaienk018>	sambetts, jroll: I've just uploaded a new version of https://review.openstack.org/#/c/364413/
T 1484584445 18<patchbot18>	patch 364413 - nova - Support Ironic interface attach/detach in nova virt
T 1484584472 18<rloo18>	vsaienk0: i've started reviewing ^^ 3? times now. Please let me know when you have a good revision up.
T 1484584554 18<openstackgerrit18>	Galyna Zholtkevych proposed openstack/python-ironicclient: Add `latest` to baremetal-api-version  https://review.openstack.org/420659
T 1484584569 18<vsaienk018>	rloo: the latest version is good
T 1484584585 18<rloo18>	vsaienk0: thx. grumble, grumble... :)
T 1484584602 18<vsaienk018>	rloo: sorry for spam...
T 1484584602 24*	ohamada has quit (Quit: Leaving)
T 1484584732 18<openstackgerrit18>	Vasyl Saienko proposed openstack/ironic: Tempest tests for portgroups  https://review.openstack.org/382476
T 1484584741 18<openstackgerrit18>	Vasyl Saienko proposed openstack/ironic: DNM: Test patch to verify bond  https://review.openstack.org/388660
T 1484584821 18<jroll18>	thanks vsaienk0
T 1484584905 23*	Nisha_ (~Nisha_awa@171.48.13.18623) has joined
T 1484584920 18<openstackgerrit18>	OpenStack Proposal Bot proposed openstack/bifrost: Updated from global requirements  https://review.openstack.org/419338
T 1484585019 24*	gcb has quit (Quit: Leaving)
T 1484585129 18<openstackgerrit18>	Galyna Zholtkevych proposed openstack/ironic: Make _send_sensors_data concurrent  https://review.openstack.org/407429
T 1484585171 18<vsaienk018>	sambetts: I think we shouldn't call network_driver.validate() for vif_list, vif_attach, vif_detach https://github.com/openstack/ironic/blob/master/ironic/conductor/manager.py#L2380
T 1484585181 24*	phuongnh has quit (Ping timeout: 260 seconds)
T 1484585193 24*	e0ne has quit (Quit: My MacBook Pro has gone to sleep. ZZZzzz…)
T 1484585223 18<sambetts18>	vsaienk0: why? We need to make sure we have the options we need in vif_attach/detach etc
T 1484585251 18<vsaienk018>	sambetts: User shouldn't receive configuration errors like provisioning network is not present when perform vif_* API call https://github.com/openstack/ironic/blob/master/ironic/drivers/modules/network/neutron.py#L63
T 1484585327 18<vsaienk018>	sambetts: we can introduce a new method that will check that all options needed for attach/detach are set, also for neutron we seems don't have such options
T 1484585353 18<vsaienk018>	sambetts: I'm trying to solve local_link_info field validation before starting deploy and hit this issue: https://review.openstack.org/#/c/415881/
T 1484585354 18<patchbot18>	patch 415881 - ironic - Validate local_link_connection before start deploy
T 1484585564 18<sambetts18>	vsaienk0: So too things, 1. I think if we are failing deploy because those are missing then we should also fail vif_attach if those are missing 2. I don't think we should be failing deploy or vif_attach if that information is missing on a port we should just ignore it on vif_attach
T 1484585571 18<sambetts18>	s/too/two
T 1484585654 18<sambetts18>	jroll: WDYT? ^
T 1484585687 18<vsaienk018>	sambetts: that is fear but still do you think it is ok that user will get error that provision/cleaning networks are not configured when doing vif_* stuff?
T 1484585786 18<jroll18>	sambetts: I'll come back to this after the meeting
T 1484585795 18<vsaienk018>	sambetts: it is good idea to ignore ports that are miss configured when attaching interfaces to them
T 1484585957 23*	amotoki (~amotoki@FL1-49-129-161-192.tky.mesh.ad.jp23) has joined
T 1484586123 23*	hshiina (~hshiina@p31007-ipngnfx01hodogaya.kanagawa.ocn.ne.jp23) has joined
T 1484586167 18<vdrok18>	vsaienk0: otoh, if we don't have provisioning network, provisioning will fail anyway, why bother attaching? same for cleaning, if we won't able to do cleaning, maybe it's better to forbid attaching too?
T 1484586359 24*	dprince has quit (Quit: leaving)
T 1484586414 23*	dprince (~dan.princ@fowl.fesnel.com23) has joined
T 1484586519 23*	jcoufal_ (~jcoufal@2601:19c:4803:d890:298e:3b94:81da:9f623) has joined
T 1484586555 18<vsaienk018>	vdrok: provisioning/cleaning is a global thing not related to a port. Why not allow to attach/detach/list vif, and fail when user start deployment?
T 1484586684 24*	jcoufal has quit (Ping timeout: 256 seconds)
T 1484587035 18<vdrok18>	vsaienk0: if it is considered as just node-update (or getting a specific node field, as in case of vif_list), as it is now, then yes, in more generic case I'd say the validation needs to happen
T 1484587259 18<openstackgerrit18>	OpenStack Proposal Bot proposed openstack/ironic: Updated from global requirements  https://review.openstack.org/420835
T 1484587262 18<openstackgerrit18>	OpenStack Proposal Bot proposed openstack/ironic-inspector: Updated from global requirements  https://review.openstack.org/420836
T 1484587654 18<vsaienk018>	jroll, sambetts: latest version of patches portgroup tests are passed: http://logs.openstack.org/60/388660/37/check/gate-tempest-dsvm-ironic-multitenant-network-ubuntu-xenial/aca83ca/console.html#_2017-01-16_17_13_15_180748
T 1484587666 18<jroll18>	ok
T 1484587669 18*	jroll in a meeting :P
T 1484587739 18<openstackgerrit18>	OpenStack Proposal Bot proposed openstack/python-ironic-inspector-client: Updated from global requirements  https://review.openstack.org/420855
T 1484587742 18<openstackgerrit18>	OpenStack Proposal Bot proposed openstack/python-ironicclient: Updated from global requirements  https://review.openstack.org/420856
T 1484587773 23*	ricardoas (~rico@router1-srv-lsd.lsd.ufcg.edu.br23) has joined
T 1484587873 24*	tesseract has quit (Quit: Leaving)
T 1484587893 24*	hshiina has quit (Quit: Leaving)
T 1484588013 23*	phuongnh (7b1803e1@gateway/web/freenode/ip.123.24.3.22523) has joined
T 1484588035 18<openstackgerrit18>	Miles Gould proposed openstack/ironic: Allow setting UEFI boot devices in DRAC driver  https://review.openstack.org/420107
T 1484588234 23*	moshele (252e294f@gateway/web/cgi-irc/kiwiirc.com/ip.37.46.41.7923) has joined
T 1484588383 23*	Michael-zte2 (~Michael-z@114.222.225.10223) has joined
T 1484588412 18*	jroll goes to lunch
T 1484588444 18*	sambetts -> home 
T 1484588447 18<TheJulia18>	Michael-zte2: So you indicated specific vlans for deployment. Can you explain to us why you can't just use a single vlan for node deployment and then move the node to the tenant network?
T 1484588478 18*	sambetts hangs around for a moment to see
T 1484588486 18<TheJulia18>	sambetts: sorry!
T 1484588489 18<sambetts18>	;)
T 1484588499 18*	TheJulia feels bad, should have waited oh... 10 minutes
T 1484588509 24*	phuongnh has quit (Quit: Page closed)
T 1484588540 18<Michael-zte218>	<TheJulia>: Net flip is one possible solution to our problem
T 1484588579 18<TheJulia18>	Michael-zte2: So the neutron driver could fit the needs of your deployment?
T 1484588614 18<sambetts18>	This RFE also covers customisable provisoning vlans per node too https://bugs.launchpad.net/ironic/+bug/1614876
T 1484588616 18<openstack18>	Launchpad bug 1614876 in Ironic "[RFE] Allow setting {provisioning,cleaning}_network_uuid in node driver_info" [Wishlist,Confirmed]
T 1484588636 18<TheJulia18>	sambetts: thanks!
T 1484588648 18<lucasagomes18>	folks I'm calling it a day
T 1484588651 18<lucasagomes18>	have a great evening all!
T 1484588652 18<Michael-zte218>	There are not enough neutron drivers to support all the switcher now
T 1484588653 18<TheJulia18>	goodnight lucasagomes
T 1484588668 18<vdrok18>	good night lucasagomes
T 1484588678 18<lucasagomes18>	o/
T 1484588679 18<lucasagomes18>	see ya
T 1484588682 24*	28lucasagomes is now known as 18lucas-afk
T 1484588710 18<TheJulia18>	Michael-zte2: I'm interpreting "all the switcher" as "all of the switches", presently in your environment.  Or do you mean something else?
T 1484588734 24*	athomas has quit (Quit: Leaving)
T 1484588739 18<vdrok18>	jroll: question on resource providers. was it decided how/if to register the resource provider in nova after node creation?
T 1484588789 18<Michael-zte218>	<TheJulia> : I typed wrongly
T 1484588794 18<Michael-zte218>	sorry
T 1484588796 18<vsaienk018>	Michael-zte2:  have you checked https://github.com/openstack/networking-generic-switch, it is based on netmiko and potentially may support any of https://github.com/ktbyers/netmiko#supports
T 1484588798 18<vdrok18>	I mean, is it going to happen manually, or we'll add some hook in ironic, or resource tracker will do that? I see that resource classes are created by resource tracker
T 1484588813 18<jroll18>	vdrok: resource tracker does it
T 1484588820 18<jroll18>	based on node.resource_class
