T 1476787398 19*	Now talking on 22#openstack-swift
T 1478570245 18<clayg18>	kota_: it's no problem!  I'll be joining you in deep EC land - today was my company meetings and other stuff day ;)
T 1478570278 18<kota_18>	clayg: thank you so much, man ;-)
T 1478573846 18<openstackgerrit18>	Clay Gerrard proposed openstack/swift: Fix stats calculation in object-reconstructor  https://review.openstack.org/283946
T 1478573846 18<openstackgerrit18>	Clay Gerrard proposed openstack/swift: Fix ZeroDivisionError in reconstructor.stats_line  https://review.openstack.org/394714
T 1478574698 18<clayg18>	kota_: ^ so i ended up rebasing your stats improvemnts onto the zero devision fix - I think this will work ok, but need to look at it again fresh in the am
T 1478574765 18<clayg18>	looking more closely at the other bug for stats processing it seems bill huber (remember him!) made the same diagnosis you did about needing to avoid resetting device count between runs
T 1478574769 18<clayg18>	g'night
T 1478575455 18<kota_18>	clagy: have a good night!
T 1478575459 18<kota_18>	thanks
T 1478579652 18<clayg18>	df -h
T 1478582440 22*	26ChanServ gives voice to 18notmyname
T 1478588607 24*	28tesseract is now known as 18Guest6570
T 1478594390 24*	28amoralej|off is now known as 18amoralej
T 1478598869 18<openstackgerrit18>	OpenStack Proposal Bot proposed openstack/swift: Updated from global requirements  https://review.openstack.org/88736
T 1478599194 18<openstackgerrit18>	Gábor Antal proposed openstack/swift: Use more specific asserts in test/unit/common  https://review.openstack.org/342781
T 1478600398 18<openstackgerrit18>	Gábor Antal proposed openstack/swift: Use more specific asserts in test/unit/obj tests  https://review.openstack.org/342830
T 1478600983 22*	26ChanServ gives voice to 18notmyname
T 1478601990 24*	28acoles_ is now known as 18acoles
T 1478605098 18<openstackgerrit18>	Christian Hugo proposed openstack/swift: Use direct_get_suffix_hashes in the reconstructor  https://review.openstack.org/394551
T 1478606432 24*	28amoralej is now known as 18amoralej|lunch
T 1478607707 24*	28Guess456787654 is now known as 18NM
T 1478607747 24*	28NM is now known as 18HELP
T 1478607777 24*	28HELP is now known as 18Guest58324
T 1481782029 19*	Now talking on 22#openstack-swift
T 1481782029 22*	Topic for 22#openstack-swift is: Let's talk, we're nice. | Ideas: https://wiki.openstack.org/wiki/Swift/ideas | Logs: http://eavesdrop.openstack.org/irclogs/%23openstack-swift/ | Meetings: https://wiki.openstack.org/wiki/Meetings/Swift | Priority Reviews: https://wiki.openstack.org/wiki/Swift/PriorityReviews
T 1481782029 22*	Topic for 22#openstack-swift set by 26openstackstatus (24Wed Dec 14 00:03:12 2016)
T 1481782029 -18ChanServ-	[#openstack-swift] Welcome to #openstack-swift. This channel is logged. Using an IRC bouncer (eg http://znc.in/) will help you stay involved in the conversation.
T 1481783240 18<openstackgerrit18>	Tuan Luong-Anh proposed openstack/swift: Remove xrange for run both Python 2 and Python 3  https://review.openstack.org/385285
T 1481783934 18<openstackgerrit18>	Christopher Bartz proposed openstack/python-swiftclient: prefix-based tempurls support  https://review.openstack.org/408596
T 1481789325 18<openstackgerrit18>	Pavel Kvasnička proposed openstack/swift: Optimize hash calculation when suffix hash invalidated  https://review.openstack.org/402043
T 1481789428 18<openstackgerrit18>	Pavel Kvasnička proposed openstack/swift: Optimize hash calculation when suffix hash invalidated  https://review.openstack.org/402043
T 1481790356 18<openstackgerrit18>	wangxiyuan proposed openstack/python-swiftclient: Typo fix  https://review.openstack.org/411161
T 1481791912 24*	28amoralej|off is now known as 18amoralej
T 1481792309 18<timss18>	tdasilva: not me on twitter (@tjdett), but his question is definitely related!
T 1481797122 24*	28acoles_ is now known as 18acoles
T 1481798975 24*	28asettle__ is now known as 18asettle
T 1481799202 18<openstackgerrit18>	Christian Hugo proposed openstack/swift: Raise ValueError if a config section does not exist  https://review.openstack.org/393388
T 1481800529 18<openstackgerrit18>	Christian Hugo proposed openstack/swift: Raise ValueError if a config section does not exist  https://review.openstack.org/393388
T 1481804505 18<openstackgerrit18>	Gábor Antal proposed openstack/swift: Use more specific asserts in test/unit/common  https://review.openstack.org/342781
T 1481807484 24*	28amoralej is now known as 18amoralej|lunch
T 1481811004 24*	28amoralej|lunch is now known as 18amoralej
T 1481816738 18<openstackgerrit18>	Ondřej Nový proposed openstack/pyeclib: Prevent division by zero in tests  https://review.openstack.org/411394
T 1481817559 18<notmyname18>	good morning
T 1481817560 18<notmyname18>	acoles: has the sun set yet?
T 1481817942 18<notmyname18>	Swift 2.12.0 was tagged last night
T 1481820627 18<acoles18>	notmyname: :) it has now, 2 mins after you asked
T 1481820643 18<notmyname18>	well, at least I beat it today :-)
T 1481820953 18<acoles18>	notmyname: first part of this week actually had the earliest sunsets of the year, they are now getting later but sunrise gets later too until the solstice
T 1481821011 18<notmyname18>	interesting
T 1481821042 18<acoles18>	notmyname: looks like for you the earliest sunset was last week
T 1481821067 18<notmyname18>	I guess I just assumed that solar noon was fairly constant with 12:00, instead of shorter daylight hours that are shifted later in the day
T 1481821111 18<notmyname18>	reminds me of this that I saw from portante last week https://www.youtube.com/watch?v=82p-DYgGFjI
T 1481821126 18<openstackgerrit18>	Pavel Kvasnička proposed openstack/swift: Optimize hash calculation when suffix hash invalidated  https://review.openstack.org/402043
T 1481825213 18<clayg18>	acoles: PavelK: nice work on patch 402043 - looks like it's really coming along
T 1481825214 18<patchbot18>	https://review.openstack.org/#/c/402043/ - swift - Optimize hash calculation when suffix hash invalid...
T 1481825233 18<clayg18>	that title should really be "fix terrible performance regression in ..."
T 1481825453 18<acoles18>	clayg: PavelK: fyi I am out tomorrow so won't get back to that patch til next week. thanks for the updates PavelK 
T 1481826138 18<timburke18>	good morning
T 1481826154 18<notmyname18>	hola
T 1481826166 18<clayg18>	it's raining over here
T 1481826242 18<notmyname18>	ewww
T 1481826250 18<notmyname18>	that's why I'm sitting on my couch right now
T 1481826504 24*	28amoralej is now known as 18amoralej|off
T 1481826879 18<tdasilva18>	clayg: it's a balmy 20F here (w/ wind chill feels like 3F)
T 1481826904 18<tdasilva18>	good thing summit is not until may!
T 1481826952 18<clayg18>	tdasilva: you're crazy
T 1481827196 18<timburke18>	in madison, it's currently 4F, with a high of 8. i'm glad i moved
T 1481827295 18<krypt0N18>	hello all any idea when would "swift post test" give Container 'test' not found .But same container appears  in swift list
T 1481828181 18<notmyname18>	krypt0N: could be weirdness like a trailing space or newline that's not being properly handled in the shell
T 1481828254 18<krypt0N18>	notmyname on horizon also i see same behaviour
T 1481828301 18<notmyname18>	krypt0N: if I were seeing that, i'd use curl and/or get a json listing from the container, just to see what's there
T 1481828367 18<krypt0N18>	ClientException: Container POST failed: http://swift.sitec.com:8080/v1/AUTH_6942bc459383496baf5e0b98c1245507/5 404 Not Found  [first 60 chars of response] <html><h1>Not Found</h1><p>The resource could not be found.<
T 1481828368 18<krypt0N18>	INFO:urllib3.connectionpool:Resetting dropped connection: swift.sitec.com
T 1481828751 18<clayg18>	what you talking about container "5"
T 1481828862 18<clayg18>	also the lack of https makes me think this is some sort of dev/test environment - so maybe you can get at some swift logs and try and find a transaction id or something?  maybe there is some sort of os-storage-url something going on 
T 1481829673 18*	acoles away til Monday
T 1481829785 24*	28acoles is now known as 18acoles_
T 1481830404 18<openstackgerrit18>	Christian Hugo proposed openstack/swift: Raise ValueError if a config section does not exist  https://review.openstack.org/393388
T 1481831106 18<openstackgerrit18>	Christian Hugo proposed openstack/swift: Raise ValueError if a config section does not exist  https://review.openstack.org/393388
T 1481831560 18<openstackgerrit18>	Tim Burke proposed openstack/swift: Raise ValueError if a config section does not exist  https://review.openstack.org/393388
T 1481831882 18<jrichli18>	timburke: its 8F where I am currently, so about the same.  and I actually walked .6 miles to work this morning when it was 0F.  :-)
T 1481835183 18<clayg18>	jrichli: I thought you were in texas!?
T 1481835683 18<jrichli18>	not this week : Chicago
T 1481836738 18<MooingLemur18>	something for some reason I didn't foresee before trying to convert swift nodes from Gentoo to CentOS, the swift uid/gid is different.
T 1481836741 18<MooingLemur18>	so much fun :3
T 1481838512 18<mattoliverau18>	morning
T 1481838624 18<openstackgerrit18>	Merged openstack/python-swiftclient: Typo fix  https://review.openstack.org/411161
T 1481839044 18<mattoliverau18>	MooingLemur: oh yeah.. that sounds like fun... you can set a specific uid/gid when creating the user, so you could add it to your provisioning. 
T 1481842024 18<openstackgerrit18>	OpenStack Proposal Bot proposed openstack/python-swiftclient: Updated from global requirements  https://review.openstack.org/89250
T 1481845621 24*	28jamielennox is now known as 18jamielennox|away
T 1481845895 24*	28jamielennox|away is now known as 18jamielennox
T 1481847322 18<notmyname18>	cschwede: your local police can take great pictures https://twitter.com/alauraschneider/status/809129305850707968
T 1481848152 24*	28Jeffrey4l_ is now known as 18Jeffrey4l
T 1481849674 18<MooingLemur18>	mattoliverau: yeah, CentOS has already standardized the Swift uid/gid number, so that's what everything's being changed to.  It's just a one-time 3 days of pain per box for the conversion :P
T 1481849702 18<mattoliverau18>	:(
T 1481849906 24*	28jamielennox is now known as 18jamielennox|away
T 1481850141 24*	28jamielennox|away is now known as 18jamielennox
T 1481850399 18<kota_18>	ood morning
T 1481850403 18<kota_18>	good
T 1481850481 18<kota_18>	congrats 2.12.0 release. not yet check CHANGELOG. just starting
T 1481852540 24*	28jamielennox is now known as 18jamielennox|away
T 1481852887 24*	28jamielennox|away is now known as 18jamielennox
T 1481853366 18<mattoliverau18>	kota_: morning
T 1481853406 18<kota_18>	mattoliverau: o/
T 1481853587 18<kota_18>	mattoliverau: btw, could you review again patch 283946?
T 1481853588 18<patchbot18>	https://review.openstack.org/#/c/283946/ - swift - Fix stats calculation in object-reconstructor
T 1481853602 18<kota_18>	i updated the patch to address your comments.
T 1481853608 18<mattoliverau18>	kota_: yes, yes I can. Will do that after lunch :) 
T 1481853722 18<kota_18>	mattoliverau: thx!
T 1481856132 18<openstackgerrit18>	zhangyanxian proposed openstack/python-swiftclient: Fix typo in shell.py  https://review.openstack.org/411590
T 1481856172 18<openstackgerrit18>	zhangyanxian proposed openstack/python-swiftclient: Fix typo in shell.py  https://review.openstack.org/411590
T 1481875125 24*	28tesseract is now known as 18Guest31304
T 1481875660 24*	28jamielennox is now known as 18jamielennox|away
T 1481875715 18<mahatic_18>	jrichli: thanks for pointing out the previous convo on rmdir on "remove empty db hash..", I kinda missed it :)
T 1481875818 18<mahatic_18>	it somehow fell off the radar, I thought I read it all :P
T 1481876104 24*	28jamielennox|away is now known as 18jamielennox
T 1481877109 24*	28amoralej|off is now known as 18amoralej
T 1482112054 19*	Now talking on 22#openstack-swift
T 1482112054 22*	Topic for 22#openstack-swift is: Let's talk, we're nice. | Ideas: https://wiki.openstack.org/wiki/Swift/ideas | Logs: http://eavesdrop.openstack.org/irclogs/%23openstack-swift/ | Meetings: https://wiki.openstack.org/wiki/Meetings/Swift | Priority Reviews: https://wiki.openstack.org/wiki/Swift/PriorityReviews
T 1482112054 22*	Topic for 22#openstack-swift set by 26openstackstatus (24Wed Dec 14 00:03:12 2016)
T 1482112055 -18ChanServ-	[#openstack-swift] Welcome to #openstack-swift. This channel is logged. Using an IRC bouncer (eg http://znc.in/) will help you stay involved in the conversation.
T 1482128058 24*	28silor1 is now known as 18silor
T 1482131148 24*	28tesseract is now known as 18Guest33254
T 1482132415 18<circ-user-oWpLl18>	hi all, i installed swift with keystone.. but i m getting error when i try swift stat.. i m using mitaka version.. the error is "Unable to establish connection to $swiftURL"
T 1482132436 18<circ-user-oWpLl18>	its authenticating with keystone.. but couldnt enter into swift
T 1482132700 18<openstackgerrit18>	Merged openstack/swift: Raise ValueError if a config section does not exist  https://review.openstack.org/393388
T 1482134121 18<openstackgerrit18>	Tuan Luong-Anh proposed openstack/swift: Replace six iteration methods with standard ones  https://review.openstack.org/375344
T 1482135382 18<mahatic_18>	jrichli: doing good, thanks. Happy holidays! No plans for me as such, we don't have any holidays in India
T 1482135416 18<mahatic_18>	mathiasb: np, nice work!
T 1482138554 18<openstackgerrit18>	OpenStack Proposal Bot proposed openstack/swift: Updated from global requirements  https://review.openstack.org/88736
T 1482200602 19*	Now talking on 22#openstack-swift
T 1482200602 22*	Topic for 22#openstack-swift is: Let's talk, we're nice. | Ideas: https://wiki.openstack.org/wiki/Swift/ideas | Logs: http://eavesdrop.openstack.org/irclogs/%23openstack-swift/ | Meetings: https://wiki.openstack.org/wiki/Meetings/Swift | Priority Reviews: https://wiki.openstack.org/wiki/Swift/PriorityReviews
T 1482200602 22*	Topic for 22#openstack-swift set by 26openstackstatus (24Wed Dec 14 00:03:12 2016)
T 1482200602 -18ChanServ-	[#openstack-swift] Welcome to #openstack-swift. This channel is logged. Using an IRC bouncer (eg http://znc.in/) will help you stay involved in the conversation.
T 1482203343 24*	28jamielennox is now known as 18jamielennox|away
T 1482204196 24*	28jamielennox|away is now known as 18jamielennox
T 1482207311 18<openstackgerrit18>	pangliye proposed openstack/swift: Replace assertTrue with assertIs.  https://review.openstack.org/412734
T 1483415980 19*	Now talking on 22#openstack-swift
T 1483415980 22*	Topic for 22#openstack-swift is: Let's talk, we're nice. | Ideas: https://wiki.openstack.org/wiki/Swift/ideas | Logs: http://eavesdrop.openstack.org/irclogs/%23openstack-swift/ | Meetings: https://wiki.openstack.org/wiki/Meetings/Swift | Priority Reviews: https://wiki.openstack.org/wiki/Swift/PriorityReviews
T 1483415980 22*	Topic for 22#openstack-swift set by 26openstackstatus (24Thu Dec 29 18:10:46 2016)
T 1483415980 -18ChanServ-	[#openstack-swift] Welcome to #openstack-swift. This channel is logged. Using an IRC bouncer (eg http://znc.in/) will help you stay involved in the conversation.
T 1483422841 24*	28jamielennox is now known as 18jamielennox|away
T 1483423294 24*	28jamielennox|away is now known as 18jamielennox
T 1483427031 18<sknld18>	hii all, I am uploading 10 objects of 16GB size to the swift with chunksize 536870912 bytes
T 1483427076 18<sknld18>	i am getting  issues "503 service unavialable" and "500 internal server error" 
T 1483427098 18<sknld18>	how to get rid of these errors
T 1483427106 18<sknld18>	please someone help
T 1483492428 19*	Now talking on 22#openstack-swift
T 1483492428 22*	Topic for 22#openstack-swift is: Let's talk, we're nice. | Ideas: https://wiki.openstack.org/wiki/Swift/ideas | Logs: http://eavesdrop.openstack.org/irclogs/%23openstack-swift/ | Meetings: https://wiki.openstack.org/wiki/Meetings/Swift | Priority Reviews: https://wiki.openstack.org/wiki/Swift/PriorityReviews
T 1483492428 22*	Topic for 22#openstack-swift set by 26openstackstatus (24Thu Dec 29 18:10:46 2016)
T 1483492428 -18ChanServ-	[#openstack-swift] Welcome to #openstack-swift. This channel is logged. Using an IRC bouncer (eg http://znc.in/) will help you stay involved in the conversation.
T 1483492664 18<kota_18>	timburke: sounds good to take a longer vacation ;-)
T 1483492951 18<dims18>	timburke : ok, now i am at the same point as you i think - http://logs.openstack.org/00/412500/9/check/gate-tempest-dsvm-neutron-full-ubuntu-xenial/d453c3f/logs/screen-s-proxy.txt.gz
T 1483495067 18<timburke18>	dims: that actually seems more empty than i was expecting. i guess because it's running behind mod_wsgi? assuming i'm reading the log file correctly, i'm curious about what those 2376 bytes were from http://logs.openstack.org/00/412500/9/check/gate-tempest-dsvm-neutron-full-ubuntu-xenial/d453c3f/logs/apache/tls-proxy_access.txt.gz -- i wonder if that's where apache sends the traceback?
T 1483495151 18<timburke18>	at any rate, yeah, from the "error reading status line from remote server 104.130.222.169:8081" in http://logs.openstack.org/00/412500/9/check/gate-tempest-dsvm-neutron-full-ubuntu-xenial/d453c3f/logs/apache/tls-proxy_error.txt.gz, i expect swift is bombing out without calling start_response
T 1483495227 18<dims18>	timburke : gotcha. will have to figure out how to switch off tls-proxy or increase debug level 
T 1483498545 19*	Now talking on 22#openstack-swift
T 1483498545 22*	Topic for 22#openstack-swift is: Let's talk, we're nice. | Ideas: https://wiki.openstack.org/wiki/Swift/ideas | Logs: http://eavesdrop.openstack.org/irclogs/%23openstack-swift/ | Meetings: https://wiki.openstack.org/wiki/Meetings/Swift | Priority Reviews: https://wiki.openstack.org/wiki/Swift/PriorityReviews
T 1483498545 22*	Topic for 22#openstack-swift set by 26openstackstatus (24Thu Dec 29 18:10:46 2016)
T 1483498545 -18ChanServ-	[#openstack-swift] Welcome to #openstack-swift. This channel is logged. Using an IRC bouncer (eg http://znc.in/) will help you stay involved in the conversation.
T 1483501952 24*	28jamielennox is now known as 18jamielennox|away
T 1483502468 24*	28jamielennox|away is now known as 18jamielennox
T 1483503293 18<mahatic_18>	good morning
T 1483503342 18<mahatic_18>	hope everyone had a good break. happy new year!
T 1483503555 18<mahatic_18>	jrichli: acoles_ mathiasb : conf call sounds good. I'm fine either way - gerrit/call
T 1483503599 18<jrichli18>	mahatic_: would 14:00 UTC be too late for you?
T 1483503629 18<mahatic_18>	jrichli: nope, I can take that
T 1483503669 18<jrichli18>	mahatic_: thanks, i appreciate it.  if you change your mind and want to  move it an hour earlier, we could swing that.
T 1483503700 18<mahatic_18>	jrichli: but I won't be available this Friday on that time, as I will be travelling for the weekend. Today/tomm or next week any day I'm fine
T 1483503748 18<jrichli18>	ok.  i wont be ready for doing this today.
T 1483503804 18<jrichli18>	we'll see if thursday would be ok with everyone, or see if next week is better
T 1483503810 18<mahatic_18>	sure, I understand
T 1483503822 18<mahatic_18>	jrichli: okay, thanks
T 1483519586 18<mathiasb18>	jrichli mahatic_ acoles_ : friday is also not good for me, but today, tomorrow and next week all work
T 1483521240 24*	28acoles_ is now known as 18acoles
T 1483521818 18<acoles18>	mahatic_: ack, thanks
T 1483521954 18<acoles18>	clayg: sorry you got bitten by bug 1652323. I spent the last few hours of my 2016 tracking that down :/ can't believe we had not seen it sooner
T 1483521955 18<openstack18>	bug 1652323 in OpenStack Object Storage (swift) "ssync syncs an expired object as a tombstone, probe test_object_expirer fails" [Medium,Confirmed] https://launchpad.net/bugs/1652323
T 1483522118 18<acoles18>	clayg: I'd like to discuss with you what the appropriate fix should be - so far my thinking is we need to make diskfile support optionally opening an expired object so that ssync can replicate the .data even when it has expired. I briefly flirted with having ssync send a .ts at the expiry time, but that could result in inconsistency with another node.
T 1483522335 24*	28acoles is now known as 18acoles_
T 1483522353 18<sldk18>	Hii all, I installed openstack swift mitaka on centos machines
T 1483522379 18<sldk18>	after that i configured swift3 by following https://github.com/openstack/swift3
T 1483522429 18<sldk18>	while restarting swift-proxy service i am getting the following error http://paste.openstack.org/show/593847/
T 1483522436 18<sldk18>	please someone help on this
T 1483522564 24*	28acoles_ is now known as 18acoles
T 1483524185 18<acoles18>	sldk: I'm not familiar with swift3 specifically but it looks like you don't have the middleware installed in entry points, so maybe you missed the 'sudo python setup.py install' step from here https://github.com/openstack/swift3#install
T 1483524248 18<sldk18>	acoles: I already executed "sudo python setup.py install"
T 1483524309 18<sldk18>	acoles: FYI i am following the same link what you have provided
T 1483524991 18<acoles18>	sldk: can you reproduce this http://paste.openstack.org/show/593849/ ? (i.e. list the swift3 entry points)
T 1483525143 18<sldk18>	acoles: here is my entry points http://paste.openstack.org/show/593850/
T 1483525431 18<charz18>	sldk: do you intent to use swift3 with keystone?
T 1483525460 18<charz18>	sldk: or just want to use swift with tempauth to do some tests?
T 1483525503 18<charz18>	sldk: if you want to use that with keystone, you need another middleware s3token and keystoneauth.
T 1483525550 18<charz18>	sldk: you need to add s3token to proxy-server.confg.
T 1483525711 18<sldk18>	Yes, we want to use use swift3 with keystone
T 1483525743 18<sldk18>	We have already added s3token and keystoneauth in proxy-server.config
T 1483525779 18<charz18>	sldk: okay, you should able to find s3token in swift3.
T 1483525853 18<sldk18>	charz: This is the s3 token section
T 1483525872 18<sldk18>	[filter:s3token] use = egg:swift3#s3token auth_uri = http://192.168.0.4:35357/
T 1483525941 18<sldk18>	and below is the keystoneauth section
T 1483525945 18<sldk18>	[filter:keystoneauth]
T 1483525966 18<sldk18>	use = egg:swift#keystoneauth
T 1483525985 18<sldk18>	operator_roles = admin,user
T 1483526001 18<acoles18>	sldk: ok, so you entry points map does not have swift3#s3token, and it looks like s3token was moved into swift3 in v1.11, so check you have latest version of swift3
T 1483526140 18<sldk18>	acoles : Our swift3 version shows Version: 1.11.0.dev491
T 1483526199 18<ksam18>	Hi, I am looking for internal working for replicator using rsync, in openstack-swift. Like I want to know when I want to add a object to swift, how and when the object is present in primary nodes and how the rsync is used to replicate to secondary nodes (2 nodes, if the replication == 3)?
T 1483526267 18<acoles18>	sldk: I can see you have asked in #swift3, those guys are unlikely to be awake right now so try there again in US west coast or Japan daytimes
T 1483526291 18<ksam18>	I was not able to find any documentation about it? Any link would be helpful. It is very hard to follow the source code.
T 1483526297 18<ksam18>	Okay, sure thank you
T 1483526310 18<sldk18>	acoles : Thanks for the info.
T 1483526370 18<acoles18>	ksam: http://docs.openstack.org/developer/swift/overview_replication.html
T 1483526476 18<acoles18>	ksam: in normal operation all 3 primary nodes would have a replica at completion of the object PUT. replication only needs to copy between primary nodes when a replica is lost. that is detected by the nodes comparing hashes of their contents, then using rsync to push missing replicas.
T 1483526537 18<ksam18>	I was under the assumption that (for replicas = 3), there is 1 primary node and 2 secondary nodes
T 1483526582 18<ksam18>	So, when the primary node is copied over http, then rsync is used to sync btw primary and secondary
T 1483527021 18<acoles18>	ksam: no, the three nodes holding replicas are all referred to as primaries. client sends object to swift proxy via http, proxy writes a replica to each of 3 primary nodes. (in normal operation)
T 1483527130 18*	acoles afk
T 1483527185 18<ksam18>	So, how does the proxy writes to 3 primary nodes in normal operation? Like one by one (Serially) or all 3 simultaneously? And when does the client gets back the ack of PUT command?
T 1483528480 18<acoles18>	ksam: proxy writes 3 replicas in parallel. client gets back an ack if at least 2 replica writes succeed (or in general a majority of replicas).
T 1483528523 18<acoles18>	ksam: (it's actually a little more complicated than that in terms of exactly when the client gets the ack, but that's the fundamental idea)
T 1483528873 18<ksam18>	Thanks a lot. A last question, Is following flow correct? For PUT command, 1. File from local pc to proxy,  2.From proxy to 3(num_replicas) primary nodes
T 1483528901 18<acoles18>	yes
T 1483529046 18<ksam18>	thanks
T 1483529471 18<ksam18>	So for replica = 3, If after getting back 2 acks, the client is shown success for PUT Command. What happens when 3 ack failed. Is this a case of node failure where rsync is need to transfer a copy to secondary node
T 1483529490 18<ksam18>	3rd*
T 1483529493 18<ksam18>	needed*
T 1483529567 18<ksam18>	It would be very helpful, If you can also suggests me some book or blog for more information about this. Thanks
T 1483531841 18<acoles18>	ksam you could try http://shop.oreilly.com/product/0636920033288.do
T 1483534881 18<openstackgerrit18>	Alistair Coles proposed openstack/swift: Fix flaky expirer probe test  https://review.openstack.org/416384
T 1483534920 18<acoles18>	clayg: changed the bug tag ^^
T 1483539293 18<tdasilva18>	good morning
T 1483539609 18<jrichli18>	tdasilva: good morning!  What do you think of 14:00 UTC either tomorrow or next week?  timburke: is that too early for you (re: keymaster v2 call)?
T 1483539895 18<tdasilva18>	jrichli: works for me :)
T 1483539920 18<tdasilva18>	might be a bit too early for timburke 
T 1483539968 18<jrichli18>	also kota_ : are you interested in joining a call we are planning to have about patch 364878?  If so, would 14:00 UTC be too late for you?
T 1483539969 18<patchbot_18>	https://review.openstack.org/#/c/364878/ - swift - Storing encryption root secret in Barbican
T 1483540026 18<jrichli18>	tdasilva: yes, i thought of that last night.  and then remembered, IIRC, we had our last crypto at that time so it would also be doable for kota_ 
T 1483540084 18<tdasilva18>	jrichli: yeah, scheduling meetings across TZs is always complicated
T 1483540207 18<tdasilva18>	jrichli: swift/tape conf. call meetings are happening at 0900 UTC, now that's early
T 1483540209 18<tdasilva18>	:)
T 1483540254 18<jrichli18>	yikes!
T 1483541580 18<openstackgerrit18>	Donagh McCabe proposed openstack/swift: Donagh McCabe has been reassigned to different project.  https://review.openstack.org/416577
T 1483542541 18<openstackgerrit18>	Donagh McCabe proposed openstack/swift: Donagh McCabe has been reassigned to different project.  https://review.openstack.org/416577
T 1483542868 18<acoles18>	https://imgflip.com/i/1h2g05
T 1483542979 18<tdasilva18>	donagh: sad to see you go, thank you for all your efforts with the project
T 1483543239 18<asettle18>	donagh: who is going to button up my jacket now?!
T 1483544112 18<donagh18>	asettle: Button it up yourself -- I only comitted to sewing it on
T 1483544185 18<asettle18>	donagh: And I'll never forget your dedication and commitment to the cause :p
T 1483544192 18<donagh18>	tdasilva: acoles: thanks
T 1483546014 18<jrichli18>	donagh: you will be very missed.  I wish you the very best!
T 1483546154 18<donagh18>	jrichli: thanks.
T 1483546414 18<notmyname18>	good morning
T 1483546539 18<notmyname18>	donagh: I'm sorry to see you go. good luck with what's next
T 1483546559 18<donagh18>	thanks
T 1483547674 18<jasond18>	in what case will swift respond with a 409 Conflict when an object deletion is requested?
T 1483547797 18<notmyname18>	jasond: when the existing object has a newer timestamp than the timestamp of the DELETE request
T 1483547833 18<jasond18>	notmyname: great, thank you!
T 1483547866 18<notmyname18>	jasond: if that's not expected, then check the system time on your servers. it's strongly recommended to keep them in sync (primarily the proxy servers)
T 1483548008 18<jasond18>	notmyname: good to know
T 1483550303 18<openstackgerrit18>	Takashi Kajinami proposed openstack/swift: Pass logger instances to AccountBroker/ContainerBroker  https://review.openstack.org/295875
T 1483550986 22*	26ChanServ gives voice to 18zaitcev
T 1483551086 18<openstackgerrit18>	Bryan Keller proposed openstack/swift: Allow Hacking H401, H403 check  https://review.openstack.org/416679
T 1483551558 18<briancline18>	clayg: wrt prometheus.io, yeah, was actually looking at that a few weeks ago. the need to use an exporter daemon for every individual 'thing' to expose metrics for struck me as overly complex. and the space-delimited format was kind of a downer too. but the central component of it seemed interesting
T 1483551788 18<briancline18>	would much rather see something like that have a bit more first-class support of push-based metrics. their argument for polling over pushing mostly makes sense, but polling is increasingly annoying at scale
T 1483552866 24*	28aleph1 is now known as 18agarner
T 1483554766 24*	28acoles is now known as 18acoles_
T 1483555552 18<dcourtoi18>	hi
T 1483555557 18<dcourtoi18>	https://opensource.googleblog.com/2017/01/grumpy-go-running-python.html
T 1483555643 18<notmyname18>	interesting
T 1483555733 18<dcourtoi18>	don't know why, I immediately thought about swift :)
T 1483555980 18<notmyname18>	dcourtoi: because it's called "grumpy"? ;-)
T 1483556175 18<dcourtoi18>	or maybe because I'm working with swift all day long ^^
T 1483557113 18<dcourtoi18>	or maybe because of that "This one comes from the recent rejection of a resolution proposing to add golang to the list of approved languages, to support merging the hummingbird feature branch into Swift's master branch. A more accurate way to present that decision would be to say that a (short) majority of the TC members was not supporting the addition of golang at that time and under the 
T 1483557114 18<patchbot_18>	Error: No closing quotation
T 1483557119 18<dcourtoi18>	proposed conditions. In summary it was more of a "not now, not this way" than a "never"."
T 1483557350 18<timburke18>	jrichli, tdasilva, et al.: yeah, 14:00 is going to be a bit too early for me. but i totally trust you guys to come up with a sensible plan without me :-)
T 1483557444 18<timburke18>	that trouble sldk (or was it sdlk? seems to vary by channel) was having seems strange. makes me wonder what SHA that was
T 1483557474 18<zaitcev18>	Makes me wonder what SLDK/SDLK is.
T 1483557495 18<zaitcev18>	I know what SDLC is though...
T 1483557574 18<timburke18>	zaitcev: who, rather than what. was looking for swift3 help ~10 hours back
T 1483557711 18<zaitcev18>	timburke: okay, I'm backing away slowly
T 1483557760 18<timburke18>	zaitcev: well, whoever it was doesn't seem to be here now, so i think you're safe ;-)
T 1483558413 18<ghada18>	hello
T 1483558667 24*	28nadeem_ is now known as 18nadeem
T 1483558677 22*	26ChanServ gives voice to 18glange
T 1483559762 18<tdasilva18>	i wish i read french: https://www.ovh.com/fr/cloud/storage/cloud-archive.xml
T 1483560509 18<timburke18>	seems like it must be tape-backed, given the low cost & high latency
T 1483561157 18<tdasilva18>	it does seem to refer to EC thou
T 1483561282 18<timburke18>	it definitely says something about splitting the objects into fragments, but EC alone doesn't take 12 hours
T 1483561299 18<tdasilva18>	right
T 1483561319 18<notmyname18>	if only rledisez were here
T 1483561526 18<tdasilva18>	timburke: i wonder if they could be shutting down stuff to save on power??
T 1483561918 18<dcourtoi18>	translation is coming soon ;)
